
  _  __                 _                
 | |/ /                | |   v5.2.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m13[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10775[0m [35m| [0m[1m[33mTarget: [0m[1m[36mapple.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m17.253.144.10[0m [35m
[2m(ctrl+c) | 74.5% | salud.apple.com                                 [0m


[2m(ctrl+c) | 74.5% | sam.apple.com                                 [0m

[2m(ctrl+c) | 74.5% | samara.apple.com                                 [0m

[2m(ctrl+c) | 74.5% | samba.apple.com                                 [0m

[2m(ctrl+c) | 74.5% | sametime.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | saml.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | sample.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | samples.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | samson.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | samsung.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | samuel.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | samurai.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | san.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | sanantonio.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | sand.apple.com                                 [0m

[2m(ctrl+c) | 74.6% | sandbox.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sandbox1.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sandbox2.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sandd-dev-commondata.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sandiego.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sanfrancisco.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sanjose.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sante.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | santiago.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sao.apple.com                                 [0m

[2m(ctrl+c) | 74.7% | sap.apple.com                                 [0m

17.179.124.169  [1m[32m200[0m  [1m[32mregister.apple.com[0m                Apple                             register.ls-apple.com.akadns.net

[2m(ctrl+c) | 74.7% | sapphire.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | sapporo.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | saprouter.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | sar.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | sara.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | sarah.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | saransk.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | saratov.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | sarg.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | saruman.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | sas.apple.com                                 [0m

[2m(ctrl+c) | 74.8% | saskatchewan.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | sat.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | satellite.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | saturn.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | saturne.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | saturno.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | saulcy-gw.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | sauron.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | sav.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | sava.apple.com                                 [0m

[2m(ctrl+c) | 74.9% | savannah.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | save.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | save-big.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | savebig.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | savenow.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | savvis-admin-commondata.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | savvis-dev-commondata.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | sawmill.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | sb.apple.com                                 [0m
[2m(ctrl+c) | 75.0% | sba.apple.com                                 [0m


[2m(ctrl+c) | 75.0% | sbc.apple.com                                 [0m

[2m(ctrl+c) | 75.0% | sbe.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | sbl.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | sbs.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | sc.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | sc1.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | sc2.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | sca.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | scan.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | scanner.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | scarab.apple.com                                 [0m

[2m(ctrl+c) | 75.1% | scarlet.apple.com                                 [0m

17.171.49.56         [1m[36ms.apple.com[0m                                                         s.apple.com.akadns.net

[2m(ctrl+c) | 75.1% | scc.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | sccm.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | scd.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | scdn.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | sce.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | sch.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | schedule.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | scheduler.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | schedules.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | scholar.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | scholarships.apple.com                                 [0m

[2m(ctrl+c) | 75.2% | school.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | schools.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | sci.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | science.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | scm.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | sco.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | scom.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | scooter.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | score.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | scores.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | scorpio.apple.com                                 [0m

[2m(ctrl+c) | 75.3% | scorpion.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | scotland.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | scott.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | scotty.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | scout.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | scp.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | scr.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | scratch.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | screen.apple.com                                 [0m

17.137.184.105  [1m[35m401[0m  [1m[35mrsvp.apple.com[0m                    Apple                             rsvp-prz.apple.com

[2m(ctrl+c) | 75.4% | scribe.apple.com                                 [0m

[2m(ctrl+c) | 75.4% | screenshot.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | script.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | scripts.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | scs.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | sd.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | sd1.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | sd2.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | sd3.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | sda.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | sdb.apple.com                                 [0m

17.179.124.126  [1m[32m200[0m  [1m[32mresponse.apple.com[0m                Apple                             rn-response-prod.apple.com

[2m(ctrl+c) | 75.5% | sdc.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | sdm.apple.com                                 [0m
[2m(ctrl+c) | 75.6% | sdo.apple.com                                 [0m

[2m(ctrl+c) | 75.5% | sdh.apple.com                                 [0m


[2m(ctrl+c) | 75.6% | sdk.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | sdp.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | sds.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | se.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | sea.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | seafight.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | seal.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | search.apple.com                                 [0m

[2m(ctrl+c) | 75.6% | search1.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | search2.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | seat.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | seattle.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | sec.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | secmail.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | second.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | secondary.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | secret.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | secure.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | secure1.apple.com                                 [0m

[2m(ctrl+c) | 75.7% | secure2.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | secure3.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | secure4.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | secure5.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | secured.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | secureftp.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | securelab.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | securemail.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | secureweb.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | securid.apple.com                                 [0m

[2m(ctrl+c) | 75.8% | security.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | sed.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | sede.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | see.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | seed.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | seer.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | seg.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | sega.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | segnalazione.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | segnalazioni.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | segnalazionicloud.apple.com                                 [0m

[2m(ctrl+c) | 75.9% | seguridad.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | seguro.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | sei.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | select.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | selene.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | selenium.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | self.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | selfcare.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | selfservice.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | sell.apple.com                                 [0m

[2m(ctrl+c) | 76.0% | seller.apple.com                                 [0m
